Unnamed: 0,Word,lemme,cgram,freqlemlivres
1012,extérieures,extérieur,ADJ,29.86
1053,intéressante,intéressant,ADJ,28.65
1054,intéressantes,intéressant,ADJ,28.65
1055,intéressants,intéressant,ADJ,28.65
1058,civiles,civil,ADJ,28.51
1090,telles,telles,ADJ:ind,27.16
1154,inattendue,inattendu,ADJ,25.14
1155,inattendues,inattendu,ADJ,25.14
1174,immédiate,immédiat,ADJ,24.59
1175,immédiates,immédiat,ADJ,24.59
1220,récent,récent,ADJ,23.45
1221,récente,récent,ADJ,23.45
1222,récentes,récent,ADJ,23.45
1223,récents,récent,ADJ,23.45
1225,souriante,souriant,ADJ,23.45
1228,fatal,fatal,ADJ,23.38
1229,fatale,fatal,ADJ,23.38
1247,essentielle,essentiel,ADJ,23.04
1248,essentielles,essentiel,ADJ,23.04
1254,subtil,subtil,ADJ,22.91
1255,subtile,subtil,ADJ,22.91
1256,subtiles,subtil,ADJ,22.91
1257,subtils,subtil,ADJ,22.91
1275,grossier,grossier,ADJ,22.57
1276,grossiers,grossier,ADJ,22.57
1277,grossière,grossier,ADJ,22.57
1292,massive,massif,ADJ,22.3
1293,massives,massif,ADJ,22.3
1294,nouvel,nouvel,ADJ,22.23
1317,pointue,pointu,ADJ,21.62
1318,pointues,pointu,ADJ,21.62
1335,géantes,géant,ADJ,21.42
1339,singulière,singulier,ADJ,21.42
1340,singulières,singulier,ADJ,21.42
1342,aérienne,aérien,ADJ,21.15
1343,aériennes,aérien,ADJ,21.15
1360,incertaine,incertain,ADJ,20.95
1365,inquiétante,inquiétant,ADJ,20.88
1367,inquiétants,inquiétant,ADJ,20.88
1389,sexuel,sexuel,ADJ,20.54
1390,sexuelle,sexuel,ADJ,20.54
1391,sexuelles,sexuel,ADJ,20.54
1392,sexuels,sexuel,ADJ,20.54
1411,éclatante,éclatant,ADJ,20.14
1415,exceptionnelle,exceptionnel,ADJ,20.07
1416,exceptionnelles,exceptionnel,ADJ,20.07
1427,sanglante,sanglant,ADJ,20.0
1428,sanglantes,sanglant,ADJ,20.0
1429,sanglants,sanglant,ADJ,20.0
1430,mûr,mûr,ADJ,19.73
1433,mûrs,mûr,ADJ,19.73
1435,surprenante,surprenant,ADJ,19.73
1436,surprenantes,surprenant,ADJ,19.73
1437,surprenants,surprenant,ADJ,19.73
1440,solennel,solennel,ADJ,19.66
1441,solennelle,solennel,ADJ,19.66
1453,finaux,final,ADJ,19.39
1465,effrayante,effrayant,ADJ,19.19
1479,successifs,successif,ADJ,18.99
1481,successives,successif,ADJ,18.99
1505,saine,sain,ADJ,18.65
1506,saines,sain,ADJ,18.65
1530,perpétuel,perpétuel,ADJ,18.24
1531,perpétuelle,perpétuel,ADJ,18.24
1608,urgente,urgent,ADJ,16.96
1609,urgentes,urgent,ADJ,16.96
1610,urgents,urgent,ADJ,16.96
1649,postal,postal,ADJ,16.76
1650,postale,postal,ADJ,16.76
1651,postales,postal,ADJ,16.76
1652,postaux,postal,ADJ,16.76
1670,rassurante,rassurant,ADJ,16.69
1686,subite,subit,ADJ,16.49
1709,mondial,mondial,ADJ,16.35
1710,mondiale,mondial,ADJ,16.35
1711,mondiales,mondial,ADJ,16.35
1712,mondiaux,mondial,ADJ,16.35
1725,sur,sur,ADJ,16.22
1726,sure,sur,ADJ,16.22
1727,sures,sur,ADJ,16.22
1751,décisif,décisif,ADJ,16.01
1752,décisifs,décisif,ADJ,16.01
1753,décisive,décisif,ADJ,16.01
1754,décisives,décisif,ADJ,16.01
1756,douteuses,douteux,ADJ,15.95
1761,agressives,agressif,ADJ,15.88
1798,excessive,excessif,ADJ,15.54
1799,excessives,excessif,ADJ,15.54
1852,inouïe,inouï,ADJ,15.2
1859,traditionnel,traditionnel,ADJ,15.2
1860,traditionnelle,traditionnel,ADJ,15.2
1861,traditionnelles,traditionnel,ADJ,15.2
1862,traditionnels,traditionnel,ADJ,15.2
1931,consciente,conscient,ADJ,14.59
1932,conscientes,conscient,ADJ,14.59
1942,municipal,municipal,ADJ,14.53
1945,municipaux,municipal,ADJ,14.53
1958,strict,strict,ADJ,14.39
1959,stricte,strict,ADJ,14.39
1960,strictes,strict,ADJ,14.39
1972,animale,animal,ADJ,14.19
1973,animales,animal,ADJ,14.19
1987,émouvante,émouvant,ADJ,14.05
1996,glacial,glacial,ADJ,13.92
2010,paternelle,paternel,ADJ,13.92
2066,infernal,infernal,ADJ,13.38
2067,infernale,infernal,ADJ,13.38
2074,flottante,flottant,ADJ,13.31
2110,éventuelle,éventuel,ADJ,13.18
2111,éventuelles,éventuel,ADJ,13.18
2113,gratuit,gratuit,ADJ,13.11
2114,gratuite,gratuit,ADJ,13.11
2115,gratuites,gratuit,ADJ,13.11
2116,gratuits,gratuit,ADJ,13.11
2122,romane,roman,ADJ,13.11
2131,souterraine,souterrain,ADJ,13.04
2132,souterraines,souterrain,ADJ,13.04
2234,incessant,incessant,ADJ,12.23
2236,incessantes,incessant,ADJ,12.23
2254,fréquent,fréquent,ADJ,12.09
2257,fréquents,fréquent,ADJ,12.09
2282,monumental,monumental,ADJ,12.03
2283,monumentale,monumental,ADJ,12.03
2299,médical,médical,ADJ,11.89
2300,médicale,médical,ADJ,11.89
2301,médicales,médical,ADJ,11.89
2302,médicaux,médical,ADJ,11.89
2402,mentale,mental,ADJ,11.35
2403,mentales,mental,ADJ,11.35
2404,mentaux,mental,ADJ,11.35
2417,indiennes,indien,ADJ,11.22
2513,matinale,matinal,ADJ,10.74
2547,sereine,serein,ADJ,10.61
2564,musicale,musical,ADJ,10.54
2565,musicales,musical,ADJ,10.54
2566,musicaux,musical,ADJ,10.54
2610,paysannes,paysan,ADJ,10.41
2630,confiants,confiant,ADJ,10.34
2657,fraternelle,fraternel,ADJ,10.27
2675,génial,génial,ADJ,10.2
2676,géniale,génial,ADJ,10.2
2686,primitives,primitif,ADJ,10.2
2696,masculine,masculin,ADJ,10.14
2697,masculines,masculin,ADJ,10.14
2751,tardif,tardif,ADJ,10.0
2753,tardive,tardif,ADJ,10.0
2754,tardives,tardif,ADJ,10.0
2780,impressionnante,impressionnant,ADJ,9.86
2781,impressionnantes,impressionnant,ADJ,9.86
2782,impressionnants,impressionnant,ADJ,9.86
2785,maintes,maintes,ADJ:ind,9.86
2807,vital,vital,ADJ,9.8
2808,vitale,vital,ADJ,9.8
2809,vitales,vital,ADJ,9.8
2810,vitaux,vital,ADJ,9.8
2820,culturel,culturel,ADJ,9.73
2821,culturelle,culturel,ADJ,9.73
2822,culturelles,culturel,ADJ,9.73
2823,culturels,culturel,ADJ,9.73
2840,touchante,touchant,ADJ,9.73
2858,conjugal,conjugal,ADJ,9.59
2859,conjugale,conjugal,ADJ,9.59
2860,conjugales,conjugal,ADJ,9.59
2904,distinct,distinct,ADJ,9.46
2905,distincte,distinct,ADJ,9.46
2906,distinctes,distinct,ADJ,9.46
2907,distincts,distinct,ADJ,9.46
2948,imposante,imposant,ADJ,9.39
2989,fondamental,fondamental,ADJ,9.19
2990,fondamentale,fondamental,ADJ,9.19
2991,fondamentales,fondamental,ADJ,9.19
2992,fondamentaux,fondamental,ADJ,9.19
2999,reconnaissante,reconnaissant,ADJ,9.19
3001,reconnaissants,reconnaissant,ADJ,9.19
3052,colossal,colossal,ADJ,9.05
3053,colossale,colossal,ADJ,9.05
3058,formel,formel,ADJ,9.05
3059,formelle,formel,ADJ,9.05
3060,formelles,formel,ADJ,9.05
3061,formels,formel,ADJ,9.05
3064,malsain,malsain,ADJ,9.05
3114,troublante,troublant,ADJ,8.99
3150,végétale,végétal,ADJ,8.85
3151,végétales,végétal,ADJ,8.85
3156,minérale,minéral,ADJ,8.78
3157,minérales,minéral,ADJ,8.78
3161,naval,naval,ADJ,8.78
3178,anodin,anodin,ADJ,8.65
3190,prompt,prompt,ADJ,8.65
3267,montante,montant,ADJ,8.38
3338,correct,correct,ADJ,8.18
3339,correcte,correct,ADJ,8.18
3340,correctes,correct,ADJ,8.18
3341,corrects,correct,ADJ,8.18
3345,satisfaisante,satisfaisant,ADJ,8.18
3346,satisfaisantes,satisfaisant,ADJ,8.18
3347,satisfaisants,satisfaisant,ADJ,8.18
3349,séduisante,séduisant,ADJ,8.18
3362,censé,censé,ADJ,8.11
3363,censée,censé,ADJ,8.11
3364,censées,censé,ADJ,8.11
3365,censés,censé,ADJ,8.11
3370,inégal,inégal,ADJ,8.11
3371,inégale,inégal,ADJ,8.11
3419,spontané,spontané,ADJ,7.97
3420,spontanée,spontané,ADJ,7.97
3423,théâtral,théâtral,ADJ,7.97
3424,théâtrale,théâtral,ADJ,7.97
3425,théâtrales,théâtral,ADJ,7.97
3454,exigeante,exigeant,ADJ,7.84
3456,exigeants,exigeant,ADJ,7.84
3462,fulgurante,fulgurant,ADJ,7.84
3469,aisé,aisé,ADJ,7.77
3470,aisée,aisé,ADJ,7.77
3471,aisées,aisé,ADJ,7.77
3472,aisés,aisé,ADJ,7.77
3500,pressante,pressant,ADJ,7.7
3505,respectif,respectif,ADJ,7.7
3506,respectifs,respectif,ADJ,7.7
3507,respective,respectif,ADJ,7.7
3508,respectives,respectif,ADJ,7.7
3518,imminente,imminent,ADJ,7.64
3563,inaperçu,inaperçu,ADJ,7.57
3564,inaperçue,inaperçu,ADJ,7.57
3573,bienveillant,bienveillant,ADJ,7.5
3574,bienveillante,bienveillant,ADJ,7.5
3577,distant,distant,ADJ,7.5
3578,distante,distant,ADJ,7.5
3612,algériennes,algérien,ADJ,7.43
3615,croissante,croissant,ADJ,7.43
3616,croissantes,croissant,ADJ,7.43
3669,flagrant,flagrant,ADJ,7.36
3670,flagrante,flagrant,ADJ,7.36
3676,loyal,loyal,ADJ,7.36
3677,loyale,loyal,ADJ,7.36
3679,loyaux,loyal,ADJ,7.36
3752,inhabituel,inhabituel,ADJ,7.16
3753,inhabituelle,inhabituel,ADJ,7.16
3830,abondante,abondant,ADJ,7.03
3831,abondantes,abondant,ADJ,7.03
3848,passionnante,passionnant,ADJ,7.03
3859,écrasante,écrasant,ADJ,7.03
3946,odorants,odorant,ADJ,6.82
4000,continuelle,continuel,ADJ,6.76
4021,verbal,verbal,ADJ,6.76
4022,verbale,verbal,ADJ,6.76
4023,verbales,verbal,ADJ,6.76
4024,verbaux,verbal,ADJ,6.76
4045,sauf,sauf,ADJ,6.69
4081,tropical,tropical,ADJ,6.62
4082,tropicale,tropical,ADJ,6.62
4083,tropicales,tropical,ADJ,6.62
4084,tropicaux,tropical,ADJ,6.62
4137,originel,originel,ADJ,6.49
4138,originelle,originel,ADJ,6.49
4227,consultatif,consultatif,ADJ,6.28
4228,consultatifs,consultatif,ADJ,6.28
4229,consultative,consultatif,ADJ,6.28
4578,latéral,latéral,ADJ,5.68
4581,latéraux,latéral,ADJ,5.68
4630,naissante,naissant,ADJ,5.61
4639,superficiel,superficiel,ADJ,5.61
4640,superficielle,superficiel,ADJ,5.61
4641,superficielles,superficiel,ADJ,5.61
4652,fascinante,fascinant,ADJ,5.54
4696,grandissante,grandissant,ADJ,5.47
4727,ancestrale,ancestral,ADJ,5.41
4728,ancestrales,ancestral,ADJ,5.41
4819,éloquent,éloquent,ADJ,5.34
4857,intégral,intégral,ADJ,5.27
4864,progressive,progressif,ADJ,5.27
4941,paradoxal,paradoxal,ADJ,5.14
4942,paradoxale,paradoxal,ADJ,5.14
4956,accueillante,accueillant,ADJ,5.07
4958,accueillants,accueillant,ADJ,5.07
4979,enclin,enclin,ADJ,5.07
4982,enclins,enclin,ADJ,5.07
5079,sous-marine,sous-marin,ADJ,5.0
5090,éminent,éminent,ADJ,5.0
5093,éminents,éminent,ADJ,5.0
5161,certaine,certaine,ADJ:ind,4.86
5165,créatrices,créateur,ADJ,4.86
5200,adéquat,adéquat,ADJ,4.8
5203,adéquats,adéquat,ADJ,4.8
5282,confidentiel,confidentiel,ADJ,4.73
5283,confidentielle,confidentiel,ADJ,4.73
5284,confidentielles,confidentiel,ADJ,4.73
5285,confidentiels,confidentiel,ADJ,4.73
5373,cohérent,cohérent,ADJ,4.66
5374,cohérente,cohérent,ADJ,4.66
5375,cohérentes,cohérent,ADJ,4.66
5376,cohérents,cohérent,ADJ,4.66
5380,débordante,débordant,ADJ,4.66
5423,vigilants,vigilant,ADJ,4.66
5441,cristalline,cristallin,ADJ,4.59
5445,décevante,décevant,ADJ,4.59
5484,équatoriale,équatorial,ADJ,4.59
5552,ledit,ledit,ADJ,4.46
5563,significatif,significatif,ADJ,4.46
5564,significatifs,significatif,ADJ,4.46
5565,significative,significatif,ADJ,4.46
5566,significatives,significatif,ADJ,4.46
5621,électoral,électoral,ADJ,4.39
5622,électorale,électoral,ADJ,4.39
5623,électorales,électoral,ADJ,4.39
5624,électoraux,électoral,ADJ,4.39
5642,décent,décent,ADJ,4.32
5717,convaincant,convaincant,ADJ,4.26
5718,convaincante,convaincant,ADJ,4.26
5757,martiale,martial,ADJ,4.26
5759,martiaux,martial,ADJ,4.26
5760,médiéval,médiéval,ADJ,4.26
5761,médiévale,médiéval,ADJ,4.26
5762,médiévales,médiéval,ADJ,4.26
5763,médiévaux,médiéval,ADJ,4.26
5888,annuel,annuel,ADJ,4.12
5889,annuelle,annuel,ADJ,4.12
5890,annuelles,annuel,ADJ,4.12
5891,annuels,annuel,ADJ,4.12
5910,décoratif,décoratif,ADJ,4.12
5911,décoratifs,décoratif,ADJ,4.12
5912,décorative,décoratif,ADJ,4.12
5934,ambiant,ambiant,ADJ,4.05
5935,ambiante,ambiant,ADJ,4.05
6239,échéant,échéant,ADJ,3.85
6288,indirecte,indirect,ADJ,3.78
6289,indirectes,indirect,ADJ,3.78
6370,attenante,attenant,ADJ,3.72
6403,immatériel,immatériel,ADJ,3.72
6462,approximative,approximatif,ADJ,3.65
6492,inexistante,inexistant,ADJ,3.65
6745,immobilière,immobilier,ADJ,3.45
6746,immobilières,immobilier,ADJ,3.45
6862,pénal,pénal,ADJ,3.38
6863,pénale,pénal,ADJ,3.38
6864,pénales,pénal,ADJ,3.38
6909,encourageants,encourageant,ADJ,3.31
7020,murale,mural,ADJ,3.24
7021,murales,mural,ADJ,3.24
7057,restante,restant,ADJ,3.24
7058,restantes,restant,ADJ,3.24
7163,prenante,prenant,ADJ,3.18
7164,prenantes,prenant,ADJ,3.18
7197,vil,vil,ADJ,3.18
7215,aucuns,aucuns,ADJ:ind,3.11
7225,compétent,compétent,ADJ,3.11
7226,compétente,compétent,ADJ,3.11
7227,compétentes,compétent,ADJ,3.11
7228,compétents,compétent,ADJ,3.11
7290,simultané,simultané,ADJ,3.11
7401,rationnelle,rationnel,ADJ,3.04
7493,instantanée,instantané,ADJ,2.97
7515,primordial,primordial,ADJ,2.97
7516,primordiale,primordial,ADJ,2.97
7608,crucial,crucial,ADJ,2.91
7609,cruciale,crucial,ADJ,2.91
7610,cruciales,crucial,ADJ,2.91
7611,cruciaux,crucial,ADJ,2.91
7648,instructif,instructif,ADJ,2.91
7736,fictif,fictif,ADJ,2.84
7737,fictifs,fictif,ADJ,2.84
7738,fictive,fictif,ADJ,2.84
7861,effective,effectif,ADJ,2.77
7862,effectives,effectif,ADJ,2.77
7896,ministériel,ministériel,ADJ,2.77
7897,ministérielle,ministériel,ADJ,2.77
7898,ministérielles,ministériel,ADJ,2.77
7899,ministériels,ministériel,ADJ,2.77
7960,architectural,architectural,ADJ,2.7
7961,architecturale,architectural,ADJ,2.7
7962,architecturales,architectural,ADJ,2.7
7963,architecturaux,architectural,ADJ,2.7
7980,corporel,corporel,ADJ,2.7
7981,corporelle,corporel,ADJ,2.7
7982,corporelles,corporel,ADJ,2.7
7983,corporels,corporel,ADJ,2.7
8058,régionale,régional,ADJ,2.7
8059,régionales,régional,ADJ,2.7
8070,transversal,transversal,ADJ,2.7
8140,foncière,foncier,ADJ,2.64
8141,foncières,foncier,ADJ,2.64
8182,persistante,persistant,ADJ,2.64
8183,persistantes,persistant,ADJ,2.64
8184,persistants,persistant,ADJ,2.64
8196,sensé,sensé,ADJ,2.64
8280,global,global,ADJ,2.57
8281,globale,global,ADJ,2.57
8282,globaux,global,ADJ,2.57
8323,opportun,opportun,ADJ,2.57
8648,substantiel,substantiel,ADJ,2.43
8649,substantielle,substantiel,ADJ,2.43
8650,substantielles,substantiel,ADJ,2.43
8830,ultérieur,ultérieur,ADJ,2.36
8831,ultérieure,ultérieur,ADJ,2.36
8832,ultérieures,ultérieur,ADJ,2.36
8833,ultérieurs,ultérieur,ADJ,2.36
8842,vertébrale,vertébral,ADJ,2.36
9074,environnante,environnant,ADJ,2.23
9075,environnantes,environnant,ADJ,2.23
9076,environnants,environnant,ADJ,2.23
9166,syndical,syndical,ADJ,2.23
9167,syndicale,syndical,ADJ,2.23
9168,syndicales,syndical,ADJ,2.23
9169,syndicaux,syndical,ADJ,2.23
9223,chirurgical,chirurgical,ADJ,2.16
9224,chirurgicale,chirurgical,ADJ,2.16
9225,chirurgicales,chirurgical,ADJ,2.16
9307,omniprésent,omniprésent,ADJ,2.16
9308,omniprésente,omniprésent,ADJ,2.16
9333,représentatif,représentatif,ADJ,2.16
9334,représentatifs,représentatif,ADJ,2.16
9335,représentative,représentatif,ADJ,2.16
9336,représentatives,représentatif,ADJ,2.16
9358,virtuel,virtuel,ADJ,2.16
9359,virtuelle,virtuel,ADJ,2.16
9360,virtuelles,virtuel,ADJ,2.16
9361,virtuels,virtuel,ADJ,2.16
9420,expressif,expressif,ADJ,2.09
9527,attachants,attachant,ADJ,2.03
9533,canadiennes,canadienne,ADJ,2.03
9571,départemental,départemental,ADJ,2.03
9574,départementaux,départemental,ADJ,2.03
9601,intestinale,intestinal,ADJ,2.03
9633,payante,payant,ADJ,2.03
9634,payantes,payant,ADJ,2.03
9827,présidentiel,présidentiel,ADJ,1.96
9899,avoisinantes,avoisinant,ADJ,1.89
9908,ci-joint,ci-joint,ADJ,1.89
10077,abusif,abusif,ADJ,1.82
10079,abusive,abusif,ADJ,1.82
10123,consécutif,consécutif,ADJ,1.82
10124,consécutifs,consécutif,ADJ,1.82
10148,férié,férié,ADJ,1.82
10149,fériés,férié,ADJ,1.82
10155,hivernal,hivernal,ADJ,1.82
10168,inhérente,inhérent,ADJ,1.82
10169,inhérentes,inhérent,ADJ,1.82
10170,inhérents,inhérent,ADJ,1.82
10177,ladite,ladite,ADJ,1.82
10212,ponctuel,ponctuel,ADJ,1.82
10213,ponctuelle,ponctuel,ADJ,1.82
10214,ponctuelles,ponctuel,ADJ,1.82
10215,ponctuels,ponctuel,ADJ,1.82
10254,temporelle,temporel,ADJ,1.82
10255,temporelles,temporel,ADJ,1.82
10350,estival,estival,ADJ,1.76
10351,estivale,estival,ADJ,1.76
10352,estivales,estival,ADJ,1.76
10374,illégal,illégal,ADJ,1.76
10375,illégale,illégal,ADJ,1.76
10376,illégales,illégal,ADJ,1.76
10377,illégaux,illégal,ADJ,1.76
10421,postérieure,postérieur,ADJ,1.76
10422,postérieures,postérieur,ADJ,1.76
10539,gouvernemental,gouvernemental,ADJ,1.69
10540,gouvernementale,gouvernemental,ADJ,1.69
10541,gouvernementales,gouvernemental,ADJ,1.69
10542,gouvernementaux,gouvernemental,ADJ,1.69
10550,inchangé,inchangé,ADJ,1.69
10551,inchangée,inchangé,ADJ,1.69
10582,nocifs,nocif,ADJ,1.69
10633,thermale,thermal,ADJ,1.69
10653,équivalente,équivalent,ADJ,1.69
10654,équivalentes,équivalent,ADJ,1.69
10670,artisanal,artisanal,ADJ,1.62
10671,artisanale,artisanal,ADJ,1.62
10672,artisanales,artisanal,ADJ,1.62
10673,artisanaux,artisanal,ADJ,1.62
10709,coulissante,coulissant,ADJ,1.62
10715,distinctif,distinctif,ADJ,1.62
10987,fonctionnel,fonctionnel,ADJ,1.55
10990,fonctionnels,fonctionnel,ADJ,1.55
11012,génitales,génital,ADJ,1.55
11190,bovine,bovin,ADJ,1.49
11248,floral,floral,ADJ,1.49
11249,florale,floral,ADJ,1.49
11250,florales,floral,ADJ,1.49
11293,marquantes,marquant,ADJ,1.49
11294,marquants,marquant,ADJ,1.49
11589,plénière,plénier,ADJ,1.42
11695,commémorative,commémoratif,ADJ,1.35
11750,fluvial,fluvial,ADJ,1.35
11846,paroissiale,paroissial,ADJ,1.35
11868,prépondérante,prépondérant,ADJ,1.35
11876,raciale,racial,ADJ,1.35
11877,raciales,racial,ADJ,1.35
11887,résidentiel,résidentiel,ADJ,1.35
11888,résidentielle,résidentiel,ADJ,1.35
11890,résidentiels,résidentiel,ADJ,1.35
11906,spatiale,spatial,ADJ,1.35
11907,spatiales,spatial,ADJ,1.35
11993,constructif,constructif,ADJ,1.28
11995,constructive,constructif,ADJ,1.28
11996,constructives,constructif,ADJ,1.28
12136,nouveau-nés,nouveau-né,ADJ,1.28
12155,pertinent,pertinent,ADJ,1.28
12156,pertinente,pertinent,ADJ,1.28
12157,pertinentes,pertinent,ADJ,1.28
12158,pertinents,pertinent,ADJ,1.28
12267,attrayant,attrayant,ADJ,1.22
12268,attrayante,attrayant,ADJ,1.22
12365,fiscale,fiscal,ADJ,1.22
12366,fiscales,fiscal,ADJ,1.22
12371,frontalières,frontalier,ADJ,1.22
12480,occasionnel,occasionnel,ADJ,1.22
12483,occasionnels,occasionnel,ADJ,1.22
12523,préventif,préventif,ADJ,1.22
12524,préventive,préventif,ADJ,1.22
12525,préventives,préventif,ADJ,1.22
12571,sélectif,sélectif,ADJ,1.22
12573,sélective,sélectif,ADJ,1.22
12657,contraignante,contraignant,ADJ,1.15
12658,contraignantes,contraignant,ADJ,1.15
12697,explicative,explicatif,ADJ,1.15
12698,explicatives,explicatif,ADJ,1.15
12753,lesbiennes,lesbien,ADJ,1.15
12901,épiscopale,épiscopal,ADJ,1.15
13025,décroissante,décroissant,ADJ,1.08
13039,dégradants,dégradant,ADJ,1.08
13073,fate,fat,ADJ,1.08
13083,gente,gent,ADJ,1.08
13186,proportionnel,proportionnel,ADJ,1.08
13274,éducatif,éducatif,ADJ,1.08
13275,éducatifs,éducatif,ADJ,1.08
13276,éducative,éducatif,ADJ,1.08
13277,éducatives,éducatif,ADJ,1.08
13387,expérimental,expérimental,ADJ,1.01
13388,expérimentale,expérimental,ADJ,1.01
13389,expérimentales,expérimental,ADJ,1.01
13390,expérimentaux,expérimental,ADJ,1.01
13453,intégrante,intégrant,ADJ,1.01
13626,adjacent,adjacent,ADJ,0.95
13627,adjacente,adjacent,ADJ,0.95
13628,adjacentes,adjacent,ADJ,0.95
13629,adjacents,adjacent,ADJ,0.95
13649,australe,austral,ADJ,0.95
13752,dépendante,dépendant,ADJ,0.95
13753,dépendantes,dépendant,ADJ,0.95
13754,dépendants,dépendant,ADJ,0.95
13768,enrichissante,enrichissant,ADJ,0.95
13849,lucratif,lucratif,ADJ,0.95
13906,potentielle,potentiel,ADJ,0.95
13907,potentielles,potentiel,ADJ,0.95
14224,mobilières,mobilier,ADJ,0.88
14264,préoccupante,préoccupant,ADJ,0.88
14292,répétitif,répétitif,ADJ,0.88
14594,minimal,minimal,ADJ,0.81
14595,minimale,minimal,ADJ,0.81
14596,minimales,minimal,ADJ,0.81
14619,parental,parental,ADJ,0.81
14620,parentale,parental,ADJ,0.81
14640,productif,productif,ADJ,0.81
14641,productifs,productif,ADJ,0.81
14642,productive,productif,ADJ,0.81
14643,productives,productif,ADJ,0.81
14716,trimestriel,trimestriel,ADJ,0.81
14717,trimestrielle,trimestriel,ADJ,0.81
14719,trimestriels,trimestriel,ADJ,0.81
14904,erronée,erroné,ADJ,0.74
14905,erronées,erroné,ADJ,0.74
14972,informelle,informel,ADJ,0.74
14973,informelles,informel,ADJ,0.74
15078,porcine,porcin,ADJ,0.74
15484,incorrect,incorrect,ADJ,0.68
15582,novatrices,novateur,ADJ,0.68
15662,radioactifs,radioactif,ADJ,0.68
15756,unilatérale,unilatéral,ADJ,0.68
15811,artérielle,artériel,ADJ,0.61
16097,maximal,maximal,ADJ,0.61
16158,patronale,patronal,ADJ,0.61
16159,patronales,patronal,ADJ,0.61
16297,viral,viral,ADJ,0.61
16298,virale,viral,ADJ,0.61
16299,virales,viral,ADJ,0.61
16300,viraux,viral,ADJ,0.61
16457,déloyale,déloyal,ADJ,0.54
16483,exhaustif,exhaustif,ADJ,0.54
16485,exhaustive,exhaustif,ADJ,0.54
